   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 7625 3b62 FFFF     		.short	-1
 7626 3b64 FFFF     		.short	-1
 7627 3b66 FFFF     		.short	-1
 7628 3b68 FFFF     		.short	-1
 7629 3b6a FFFF     		.short	-1
 7630 3b6c FFFF     		.short	-1
 7631 3b6e FFFF     		.short	-1
 7632 3b70 F083     		.short	-31760
 7633 3b72 518C     		.short	-29615
 7634 3b74 5DEF     		.short	-4259
 7635 3b76 FFFF     		.short	-1
 7636 3b78 FFFF     		.short	-1
 7637 3b7a DFFF     		.short	-33
 7638 3b7c 38C6     		.short	-14792
 7639 3b7e AE73     		.short	29614
 7640 3b80 8E73     		.short	29582
 7641 3b82 6D73     		.short	29549
 7642 3b84 1084     		.short	-31728
 7643 3b86 9AD6     		.short	-10598
 7644 3b88 FFFF     		.short	-1
 7645 3b8a FFFF     		.short	-1
 7646 3b8c DBDE     		.short	-8485
 7647 3b8e AF7B     		.short	31663
 7648 3b90 14A5     		.short	-23276
 7649 3b92 FFFF     		.short	-1
 7650 3b94 FFFF     		.short	-1
 7651 3b96 FFFF     		.short	-1
 7652 3b98 FFFF     		.short	-1
 7653 3b9a DBDE     		.short	-8485
 7654 3b9c F083     		.short	-31760
 7655 3b9e D39C     		.short	-25389
 7656 3ba0 BEF7     		.short	-2114
 7657 3ba2 1084     		.short	-31728
 7658 3ba4 2D6B     		.short	27437
 7659 3ba6 4D6B     		.short	27469
 7660 3ba8 4D6B     		.short	27469
 7661 3baa 9294     		.short	-27502
 7662 3bac BAD6     		.short	-10566
 7663 3bae FFFF     		.short	-1
 7664 3bb0 FFFF     		.short	-1
 7665 3bb2 FFFF     		.short	-1
 7666 3bb4 FFFF     		.short	-1
 7667 3bb6 FFFF     		.short	-1
 7668 3bb8 7DEF     		.short	-4227
 7669 3bba 14A5     		.short	-23276
 7670 3bbc 2C6B     		.short	27436
 7671 3bbe 494A     		.short	19017
 7672 3bc0 8A52     		.short	21130
 7673 3bc2 4D6B     		.short	27469
 7674 3bc4 9294     		.short	-27502
 7675 3bc6 1CE7     		.short	-6372
 7676 3bc8 FFFF     		.short	-1
 7677 3bca FFFF     		.short	-1
 7678 3bcc FFFF     		.short	-1
 7679 3bce FFFF     		.short	-1
 7680 3bd0 FFFF     		.short	-1
 7681 3bd2 FFFF     		.short	-1
 7682 3bd4 FFFF     		.short	-1
 7683 3bd6 FFFF     		.short	-1
 7684 3bd8 FFFF     		.short	-1
 7685 3bda FFFF     		.short	-1
 7686 3bdc FFFF     		.short	-1
 7687 3bde FFFF     		.short	-1
 7688 3be0 FFFF     		.short	-1
 7689 3be2 FFFF     		.short	-1
 7690 3be4 FFFF     		.short	-1
 7691 3be6 FFFF     		.short	-1
 7692 3be8 FFFF     		.short	-1
 7693 3bea FFFF     		.short	-1
 7694 3bec FFFF     		.short	-1
 7695 3bee FFFF     		.short	-1
 7696 3bf0 FFFF     		.short	-1
 7697 3bf2 FFFF     		.short	-1
 7698 3bf4 FFFF     		.short	-1
 7699 3bf6 FFFF     		.short	-1
 7700 3bf8 FFFF     		.short	-1
 7701 3bfa FFFF     		.short	-1
 7702 3bfc FFFF     		.short	-1
 7703 3bfe FFFF     		.short	-1
 7704 3c00 FFFF     		.short	-1
 7705 3c02 FFFF     		.short	-1
 7706 3c04 FFFF     		.short	-1
 7707 3c06 FFFF     		.short	-1
 7708 3c08 FFFF     		.short	-1
 7709 3c0a FFFF     		.short	-1
 7710 3c0c FFFF     		.short	-1
 7711 3c0e FFFF     		.short	-1
 7712 3c10 FFFF     		.short	-1
 7713 3c12 FFFF     		.short	-1
 7714 3c14 FFFF     		.short	-1
 7715 3c16 FFFF     		.short	-1
 7716 3c18 FFFF     		.short	-1
 7717 3c1a FFFF     		.short	-1
 7718 3c1c FFFF     		.short	-1
 7719 3c1e FFFF     		.short	-1
 7720 3c20 FFFF     		.short	-1
 7721 3c22 FFFF     		.short	-1
 7722 3c24 FFFF     		.short	-1
 7723 3c26 FFFF     		.short	-1
 7724 3c28 5404     		.short	1108
 7725 3c2a 3304     		.short	1075
 7726 3c2c 985D     		.short	23960
 7727 3c2e DCAE     		.short	-20772
 7728 3c30 D86D     		.short	28120
 7729 3c32 5304     		.short	1107
 7730 3c34 1304     		.short	1043
 7731 3c36 3304     		.short	1075
 7732 3c38 B51C     		.short	7349
 7733 3c3a 7B96     		.short	-27013
 7734 3c3c FFFF     		.short	-1
 7735 3c3e FFFF     		.short	-1
 7736 3c40 FFFF     		.short	-1
 7737 3c42 FCB6     		.short	-18692
 7738 3c44 F63C     		.short	15606
 7739 3c46 1304     		.short	1043
 7740 3c48 3304     		.short	1075
 7741 3c4a 1304     		.short	1043
 7742 3c4c 163D     		.short	15638
 7743 3c4e 5DCF     		.short	-12451
 7744 3c50 FFFF     		.short	-1
 7745 3c52 FFFF     		.short	-1
 7746 3c54 FFFF     		.short	-1
 7747 3c56 FFFF     		.short	-1
 7748 3c58 FFFF     		.short	-1
 7749 3c5a FFFF     		.short	-1
 7750 3c5c FFFF     		.short	-1
 7751 3c5e FFFF     		.short	-1
 7752 3c60 FFFF     		.short	-1
 7753 3c62 FFFF     		.short	-1
 7754 3c64 FFFF     		.short	-1
 7755 3c66 FFFF     		.short	-1
 7756 3c68 FFFF     		.short	-1
 7757 3c6a FFFF     		.short	-1
 7758 3c6c FFFF     		.short	-1
 7759 3c6e FFFF     		.short	-1
 7760 3c70 FFFF     		.short	-1
 7761 3c72 FFFF     		.short	-1
 7762 3c74 FFFF     		.short	-1
 7763 3c76 FFFF     		.short	-1
 7764 3c78 FFFF     		.short	-1
 7765 3c7a FFFF     		.short	-1
 7766 3c7c FFFF     		.short	-1
 7767 3c7e FFFF     		.short	-1
 7768 3c80 FFFF     		.short	-1
 7769 3c82 FFFF     		.short	-1
 7770 3c84 FFFF     		.short	-1
 7771 3c86 5DCF     		.short	-12451
 7772 3c88 D524     		.short	9429
 7773 3c8a 5304     		.short	1107
 7774 3c8c 3304     		.short	1075
 7775 3c8e 9B9E     		.short	-24933
 7776 3c90 FFF7     		.short	-2049
 7777 3c92 FFFF     		.short	-1
 7778 3c94 FFFF     		.short	-1
 7779 3c96 FFFF     		.short	-1
 7780 3c98 FFFF     		.short	-1
 7781 3c9a FFFF     		.short	-1
 7782 3c9c FFFF     		.short	-1
 7783 3c9e FFFF     		.short	-1
 7784 3ca0 FFFF     		.short	-1
 7785 3ca2 FFFF     		.short	-1
 7786 3ca4 9AD6     		.short	-10598
 7787 3ca6 294A     		.short	18985
 7788 3ca8 8210     		.short	4226
 7789 3caa F39C     		.short	-25357
 7790 3cac FFFF     		.short	-1
 7791 3cae FFFF     		.short	-1
 7792 3cb0 FFFF     		.short	-1
 7793 3cb2 FFFF     		.short	-1
 7794 3cb4 FFFF     		.short	-1
 7795 3cb6 FFFF     		.short	-1
 7796 3cb8 FFFF     		.short	-1
 7797 3cba FFFF     		.short	-1
 7798 3cbc FFFF     		.short	-1
 7799 3cbe FFFF     		.short	-1
 7800 3cc0 FFFF     		.short	-1
 7801 3cc2 FFFF     		.short	-1
 7802 3cc4 FFFF     		.short	-1
 7803 3cc6 FFFF     		.short	-1
 7804 3cc8 FFFF     		.short	-1
 7805 3cca DFFF     		.short	-33
 7806 3ccc 79CE     		.short	-12679
 7807 3cce E320     		.short	8419
 7808 3cd0 C318     		.short	6339
 7809 3cd2 79CE     		.short	-12679
 7810 3cd4 FFFF     		.short	-1
 7811 3cd6 FFFF     		.short	-1
 7812 3cd8 BEF7     		.short	-2114
 7813 3cda 718C     		.short	-29583
 7814 3cdc 0000     		.short	0
 7815 3cde C739     		.short	14791
 7816 3ce0 294A     		.short	18985
 7817 3ce2 C318     		.short	6339
 7818 3ce4 4D6B     		.short	27469
 7819 3ce6 1CE7     		.short	-6372
 7820 3ce8 FFFF     		.short	-1
 7821 3cea D7BD     		.short	-16937
 7822 3cec 0000     		.short	0
 7823 3cee 4529     		.short	10565
 7824 3cf0 75B5     		.short	-19083
 7825 3cf2 FFFF     		.short	-1
 7826 3cf4 FFFF     		.short	-1
 7827 3cf6 FBDE     		.short	-8453
 7828 3cf8 4D6B     		.short	27469
 7829 3cfa 0000     		.short	0
 7830 3cfc 4529     		.short	10565
 7831 3cfe 59CE     		.short	-12711
 7832 3d00 AF7B     		.short	31663
 7833 3d02 0C63     		.short	25356
 7834 3d04 1084     		.short	-31728
 7835 3d06 518C     		.short	-29615
 7836 3d08 0C63     		.short	25356
 7837 3d0a D39C     		.short	-25389
 7838 3d0c FFFF     		.short	-1
 7839 3d0e FFFF     		.short	-1
 7840 3d10 FFFF     		.short	-1
 7841 3d12 FFFF     		.short	-1
 7842 3d14 3CE7     		.short	-6340
 7843 3d16 1084     		.short	-31728
 7844 3d18 4529     		.short	10565
 7845 3d1a 8631     		.short	12678
 7846 3d1c AA5A     		.short	23210
 7847 3d1e 8A52     		.short	21130
 7848 3d20 284A     		.short	18984
 7849 3d22 4529     		.short	10565
 7850 3d24 96B5     		.short	-19050
 7851 3d26 DFFF     		.short	-33
 7852 3d28 FFFF     		.short	-1
 7853 3d2a FFFF     		.short	-1
 7854 3d2c FFFF     		.short	-1
 7855 3d2e FFFF     		.short	-1
 7856 3d30 FFFF     		.short	-1
 7857 3d32 FFFF     		.short	-1
 7858 3d34 FFFF     		.short	-1
 7859 3d36 FFFF     		.short	-1
 7860 3d38 FFFF     		.short	-1
 7861 3d3a FFFF     		.short	-1
 7862 3d3c FFFF     		.short	-1
 7863 3d3e FFFF     		.short	-1
 7864 3d40 FFFF     		.short	-1
 7865 3d42 FFFF     		.short	-1
 7866 3d44 FFFF     		.short	-1
 7867 3d46 FFFF     		.short	-1
 7868 3d48 FFFF     		.short	-1
 7869 3d4a FFFF     		.short	-1
 7870 3d4c FFFF     		.short	-1
 7871 3d4e FFFF     		.short	-1
 7872 3d50 FFFF     		.short	-1
 7873 3d52 FFFF     		.short	-1
 7874 3d54 FFFF     		.short	-1
 7875 3d56 FFFF     		.short	-1
 7876 3d58 FFFF     		.short	-1
 7877 3d5a FFFF     		.short	-1
 7878 3d5c FFFF     		.short	-1
 7879 3d5e FFFF     		.short	-1
 7880 3d60 FFFF     		.short	-1
 7881 3d62 FFFF     		.short	-1
 7882 3d64 FFFF     		.short	-1
 7883 3d66 FFFF     		.short	-1
 7884 3d68 FFFF     		.short	-1
 7885 3d6a FFFF     		.short	-1
 7886 3d6c FFFF     		.short	-1
 7887 3d6e FFFF     		.short	-1
 7888 3d70 FFFF     		.short	-1
 7889 3d72 FFFF     		.short	-1
 7890 3d74 FFFF     		.short	-1
 7891 3d76 FFFF     		.short	-1
 7892 3d78 FFFF     		.short	-1
 7893 3d7a FFFF     		.short	-1
 7894 3d7c FFFF     		.short	-1
 7895 3d7e FFFF     		.short	-1
 7896 3d80 FFFF     		.short	-1
 7897 3d82 FFFF     		.short	-1
 7898 3d84 FFFF     		.short	-1
 7899 3d86 5304     		.short	1107
 7900 3d88 3304     		.short	1075
 7901 3d8a 363D     		.short	15670
 7902 3d8c F634     		.short	13558
 7903 3d8e 3304     		.short	1075
 7904 3d90 1304     		.short	1043
 7905 3d92 5404     		.short	1108
 7906 3d94 F534     		.short	13557
 7907 3d96 7A96     		.short	-27014
 7908 3d98 FFFF     		.short	-1
 7909 3d9a FFFF     		.short	-1
 7910 3d9c FFFF     		.short	-1
 7911 3d9e DCB6     		.short	-18724
 7912 3da0 D634     		.short	13526
 7913 3da2 D303     		.short	979
 7914 3da4 3304     		.short	1075
 7915 3da6 540C     		.short	3156
 7916 3da8 3645     		.short	17718
 7917 3daa 5ED7     		.short	-10402
 7918 3dac FFFF     		.short	-1
 7919 3dae FFFF     		.short	-1
 7920 3db0 FFFF     		.short	-1
 7921 3db2 FFFF     		.short	-1
 7922 3db4 FFFF     		.short	-1
 7923 3db6 FFFF     		.short	-1
 7924 3db8 FFFF     		.short	-1
 7925 3dba FFFF     		.short	-1
 7926 3dbc FFFF     		.short	-1
 7927 3dbe FFFF     		.short	-1
 7928 3dc0 FFFF     		.short	-1
 7929 3dc2 FFFF     		.short	-1
 7930 3dc4 FFFF     		.short	-1
 7931 3dc6 FFFF     		.short	-1
 7932 3dc8 FFFF     		.short	-1
 7933 3dca FFFF     		.short	-1
 7934 3dcc FFFF     		.short	-1
 7935 3dce FFFF     		.short	-1
 7936 3dd0 FFFF     		.short	-1
 7937 3dd2 FFFF     		.short	-1
 7938 3dd4 FFFF     		.short	-1
 7939 3dd6 FFFF     		.short	-1
 7940 3dd8 FFFF     		.short	-1
 7941 3dda FFFF     		.short	-1
 7942 3ddc FFFF     		.short	-1
 7943 3dde FFFF     		.short	-1
 7944 3de0 FFFF     		.short	-1
 7945 3de2 FFFF     		.short	-1
 7946 3de4 5DCF     		.short	-12451
 7947 3de6 D524     		.short	9429
 7948 3de8 5304     		.short	1107
 7949 3dea 3304     		.short	1075
 7950 3dec 9B9E     		.short	-24933
 7951 3dee FFF7     		.short	-2049
 7952 3df0 FFFF     		.short	-1
 7953 3df2 FFFF     		.short	-1
 7954 3df4 FFFF     		.short	-1
 7955 3df6 FFFF     		.short	-1
 7956 3df8 FFFF     		.short	-1
 7957 3dfa FFFF     		.short	-1
 7958 3dfc FFFF     		.short	-1
 7959 3dfe FFFF     		.short	-1
 7960 3e00 FFFF     		.short	-1
 7961 3e02 F39C     		.short	-25357
 7962 3e04 E318     		.short	6371
 7963 3e06 0421     		.short	8452
 7964 3e08 8A52     		.short	21130
 7965 3e0a 9EF7     		.short	-2146
 7966 3e0c FFFF     		.short	-1
 7967 3e0e FFFF     		.short	-1
 7968 3e10 DFFF     		.short	-33
 7969 3e12 FFFF     		.short	-1
 7970 3e14 DFFF     		.short	-33
 7971 3e16 5DEF     		.short	-4259
 7972 3e18 9EF7     		.short	-2146
 7973 3e1a FFFF     		.short	-1
 7974 3e1c FFFF     		.short	-1
 7975 3e1e FFFF     		.short	-1
 7976 3e20 FFFF     		.short	-1
 7977 3e22 FFFF     		.short	-1
 7978 3e24 FFFF     		.short	-1
 7979 3e26 FFFF     		.short	-1
 7980 3e28 7DEF     		.short	-4227
 7981 3e2a EF7B     		.short	31727
 7982 3e2c 4529     		.short	10565
 7983 3e2e 4108     		.short	2113
 7984 3e30 B29C     		.short	-25422
 7985 3e32 9EF7     		.short	-2146
 7986 3e34 FFFF     		.short	-1
 7987 3e36 BEF7     		.short	-2114
 7988 3e38 9294     		.short	-27502
 7989 3e3a 0421     		.short	8452
 7990 3e3c F7BD     		.short	-16905
 7991 3e3e 5DEF     		.short	-4259
 7992 3e40 CB5A     		.short	23243
 7993 3e42 6531     		.short	12645
 7994 3e44 96B5     		.short	-19050
 7995 3e46 FFFF     		.short	-1
 7996 3e48 18C6     		.short	-14824
 7997 3e4a 4108     		.short	2113
 7998 3e4c 2429     		.short	10532
 7999 3e4e A631     		.short	12710
 8000 3e50 59CE     		.short	-12711
 8001 3e52 3CEF     		.short	-4292
 8002 3e54 EF7B     		.short	31727
 8003 3e56 C318     		.short	6339
 8004 3e58 C318     		.short	6339
 8005 3e5a A631     		.short	12710
 8006 3e5c D39C     		.short	-25389
 8007 3e5e 38CE     		.short	-12744
 8008 3e60 8A52     		.short	21130
 8009 3e62 694A     		.short	19049
 8010 3e64 14A5     		.short	-23276
 8011 3e66 CF7B     		.short	31695
 8012 3e68 3084     		.short	-31696
 8013 3e6a FFFF     		.short	-1
 8014 3e6c FFFF     		.short	-1
 8015 3e6e FFFF     		.short	-1
 8016 3e70 FFFF     		.short	-1
 8017 3e72 308C     		.short	-29648
 8018 3e74 0421     		.short	8452
 8019 3e76 AA52     		.short	21162
 8020 3e78 18C6     		.short	-14824
 8021 3e7a 9EF7     		.short	-2146
 8022 3e7c 5DEF     		.short	-4259
 8023 3e7e DBDE     		.short	-8485
 8024 3e80 518C     		.short	-29615
 8025 3e82 18C6     		.short	-14824
 8026 3e84 DFFF     		.short	-33
 8027 3e86 FFFF     		.short	-1
 8028 3e88 FFFF     		.short	-1
 8029 3e8a BEF7     		.short	-2114
 8030 3e8c DFFF     		.short	-33
 8031 3e8e FFFF     		.short	-1
 8032 3e90 FFFF     		.short	-1
 8033 3e92 FFFF     		.short	-1
 8034 3e94 DFFF     		.short	-33
 8035 3e96 FFFF     		.short	-1
 8036 3e98 9EF7     		.short	-2146
 8037 3e9a 5DEF     		.short	-4259
 8038 3e9c FFFF     		.short	-1
 8039 3e9e FFFF     		.short	-1
 8040 3ea0 5DEF     		.short	-4259
 8041 3ea2 3CE7     		.short	-6340
 8042 3ea4 FFFF     		.short	-1
 8043 3ea6 FFFF     		.short	-1
 8044 3ea8 FFFF     		.short	-1
 8045 3eaa BEF7     		.short	-2114
 8046 3eac BEF7     		.short	-2114
 8047 3eae DFFF     		.short	-33
 8048 3eb0 FFFF     		.short	-1
 8049 3eb2 FFFF     		.short	-1
 8050 3eb4 FFFF     		.short	-1
 8051 3eb6 FFFF     		.short	-1
 8052 3eb8 9EF7     		.short	-2146
 8053 3eba 3CE7     		.short	-6340
 8054 3ebc BEF7     		.short	-2114
 8055 3ebe FFFF     		.short	-1
 8056 3ec0 FFFF     		.short	-1
 8057 3ec2 DFFF     		.short	-33
 8058 3ec4 FFFF     		.short	-1
 8059 3ec6 BEF7     		.short	-2114
 8060 3ec8 3CE7     		.short	-6340
 8061 3eca BEF7     		.short	-2114
 8062 3ecc FFFF     		.short	-1
 8063 3ece BEF7     		.short	-2114
 8064 3ed0 DFFF     		.short	-33
 8065 3ed2 FFFF     		.short	-1
 8066 3ed4 FFFF     		.short	-1
 8067 3ed6 FFFF     		.short	-1
 8068 3ed8 BEF7     		.short	-2114
 8069 3eda DFFF     		.short	-33
 8070 3edc FFFF     		.short	-1
 8071 3ede FFFF     		.short	-1
 8072 3ee0 FFFF     		.short	-1
 8073 3ee2 FFFF     		.short	-1
 8074 3ee4 5404     		.short	1108
 8075 3ee6 3404     		.short	1076
 8076 3ee8 3304     		.short	1075
 8077 3eea 3304     		.short	1075
 8078 3eec 3404     		.short	1076
 8079 3eee 3304     		.short	1075
 8080 3ef0 F63C     		.short	15606
 8081 3ef2 DCB6     		.short	-18724
 8082 3ef4 FFFF     		.short	-1
 8083 3ef6 FFFF     		.short	-1
 8084 3ef8 DFF7     		.short	-2081
 8085 3efa FCB6     		.short	-18692
 8086 3efc F62C     		.short	11510
 8087 3efe F203     		.short	1010
 8088 3f00 5404     		.short	1108
 8089 3f02 740C     		.short	3188
 8090 3f04 9855     		.short	21912
 8091 3f06 BFEF     		.short	-4161
 8092 3f08 FFFF     		.short	-1
 8093 3f0a FFFF     		.short	-1
 8094 3f0c FFFF     		.short	-1
 8095 3f0e FFFF     		.short	-1
 8096 3f10 FFFF     		.short	-1
 8097 3f12 FFFF     		.short	-1
 8098 3f14 FFFF     		.short	-1
 8099 3f16 FFFF     		.short	-1
 8100 3f18 FFFF     		.short	-1
 8101 3f1a FFFF     		.short	-1
 8102 3f1c FFFF     		.short	-1
 8103 3f1e FFFF     		.short	-1
 8104 3f20 FFFF     		.short	-1
 8105 3f22 FFFF     		.short	-1
 8106 3f24 FFFF     		.short	-1
 8107 3f26 FFFF     		.short	-1
 8108 3f28 FFFF     		.short	-1
 8109 3f2a FFFF     		.short	-1
 8110 3f2c FFFF     		.short	-1
 8111 3f2e FFFF     		.short	-1
 8112 3f30 FFFF     		.short	-1
 8113 3f32 FFFF     		.short	-1
 8114 3f34 FFFF     		.short	-1
 8115 3f36 FFFF     		.short	-1
 8116 3f38 FFFF     		.short	-1
 8117 3f3a FFFF     		.short	-1
 8118 3f3c FFFF     		.short	-1
 8119 3f3e FFFF     		.short	-1
 8120 3f40 FFFF     		.short	-1
 8121 3f42 5DCF     		.short	-12451
 8122 3f44 D524     		.short	9429
 8123 3f46 3304     		.short	1075
 8124 3f48 1304     		.short	1043
 8125 3f4a 7B9E     		.short	-24965
 8126 3f4c DFF7     		.short	-2081
 8127 3f4e FFFF     		.short	-1
 8128 3f50 FFFF     		.short	-1
 8129 3f52 FFFF     		.short	-1
 8130 3f54 FFFF     		.short	-1
 8131 3f56 FFFF     		.short	-1
 8132 3f58 FFFF     		.short	-1
 8133 3f5a FFFF     		.short	-1
 8134 3f5c FFFF     		.short	-1
 8135 3f5e 9EF7     		.short	-2146
 8136 3f60 2D6B     		.short	27437
 8137 3f62 8631     		.short	12678
 8138 3f64 4D6B     		.short	27469
 8139 3f66 2529     		.short	10533
 8140 3f68 D7BD     		.short	-16937
 8141 3f6a DFFF     		.short	-33
 8142 3f6c FFFF     		.short	-1
 8143 3f6e 9AD6     		.short	-10598
 8144 3f70 F7BD     		.short	-16905
 8145 3f72 55AD     		.short	-21163
 8146 3f74 318C     		.short	-29647
 8147 3f76 B29C     		.short	-25422
 8148 3f78 FBDE     		.short	-8453
 8149 3f7a FFFF     		.short	-1
 8150 3f7c FFFF     		.short	-1
 8151 3f7e FFFF     		.short	-1
 8152 3f80 FFFF     		.short	-1
 8153 3f82 FFFF     		.short	-1
 8154 3f84 FFFF     		.short	-1
 8155 3f86 BAD6     		.short	-10566
 8156 3f88 E739     		.short	14823
 8157 3f8a 6D6B     		.short	27501
 8158 3f8c 0842     		.short	16904
 8159 3f8e 0842     		.short	16904
 8160 3f90 38C6     		.short	-14792
 8161 3f92 FFFF     		.short	-1
 8162 3f94 BEF7     		.short	-2114
 8163 3f96 9294     		.short	-27502
 8164 3f98 0421     		.short	8452
 8165 3f9a 38C6     		.short	-14792
 8166 3f9c 9EF7     		.short	-2146
 8167 3f9e 8E73     		.short	29582
 8168 3fa0 E741     		.short	16871
 8169 3fa2 B6B5     		.short	-19018
 8170 3fa4 FFFF     		.short	-1
 8171 3fa6 F7BD     		.short	-16905
 8172 3fa8 A210     		.short	4258
 8173 3faa AA5A     		.short	23210
 8174 3fac 2429     		.short	10532
 8175 3fae 2C6B     		.short	27436
 8176 3fb0 AE73     		.short	29614
 8177 3fb2 C739     		.short	14791
 8178 3fb4 E741     		.short	16871
 8179 3fb6 0842     		.short	16904
 8180 3fb8 A639     		.short	14758
 8181 3fba 96B5     		.short	-19050
 8182 3fbc B294     		.short	-27470
 8183 3fbe AA52     		.short	21162
 8184 3fc0 CB5A     		.short	23243
 8185 3fc2 14A5     		.short	-23276
 8186 3fc4 EF83     		.short	-31761
 8187 3fc6 9294     		.short	-27502
 8188 3fc8 FFFF     		.short	-1
 8189 3fca FFFF     		.short	-1
 8190 3fcc FFFF     		.short	-1
 8191 3fce BEFF     		.short	-66
 8192 3fd0 8631     		.short	12678
 8193 3fd2 E741     		.short	16871
 8194 3fd4 BAD6     		.short	-10566
 8195 3fd6 FFFF     		.short	-1
 8196 3fd8 FFFF     		.short	-1
 8197 3fda FFFF     		.short	-1
 8198 3fdc FFFF     		.short	-1
 8199 3fde FFFF     		.short	-1
 8200 3fe0 FFFF     		.short	-1
 8201 3fe2 FFFF     		.short	-1
 8202 3fe4 3CE7     		.short	-6340
 8203 3fe6 B6B5     		.short	-19018
 8204 3fe8 D39C     		.short	-25389
 8205 3fea 55AD     		.short	-21163
 8206 3fec BAD6     		.short	-10566
 8207 3fee DFFF     		.short	-33
 8208 3ff0 FFFF     		.short	-1
 8209 3ff2 D7BD     		.short	-16937
 8210 3ff4 B6B5     		.short	-19018
 8211 3ff6 F3A4     		.short	-23309
 8212 3ff8 3084     		.short	-31696
 8213 3ffa D7BD     		.short	-16937
 8214 3ffc FBE6     		.short	-6405
 8215 3ffe 718C     		.short	-29583
 8216 4000 CF7B     		.short	31695
 8217 4002 18C6     		.short	-14824
 8218 4004 DFFF     		.short	-33
 8219 4006 1CE7     		.short	-6372
 8220 4008 55AD     		.short	-21163
 8221 400a F39C     		.short	-25357
 8222 400c 34A5     		.short	-23244
 8223 400e 18C6     		.short	-14824
 8224 4010 5DEF     		.short	-4259
 8225 4012 FFFF     		.short	-1
 8226 4014 BAD6     		.short	-10566
 8227 4016 9294     		.short	-27502
 8228 4018 CF7B     		.short	31695
 8229 401a 14A5     		.short	-23276
 8230 401c 5DEF     		.short	-4259
 8231 401e FFFF     		.short	-1
 8232 4020 BAD6     		.short	-10566
 8233 4022 D7BD     		.short	-16937
 8234 4024 14A5     		.short	-23276
 8235 4026 F083     		.short	-31760
 8236 4028 34A5     		.short	-23244
 8237 402a 1CE7     		.short	-6372
 8238 402c 79D6     		.short	-10631
 8239 402e 55AD     		.short	-21163
 8240 4030 DFFF     		.short	-33
 8241 4032 FFFF     		.short	-1
 8242 4034 9AD6     		.short	-10598
 8243 4036 55AD     		.short	-21163
 8244 4038 DBDE     		.short	-8485
 8245 403a FFFF     		.short	-1
 8246 403c FFFF     		.short	-1
 8247 403e FFFF     		.short	-1
 8248 4040 FFFF     		.short	-1
 8249 4042 5404     		.short	1108
 8250 4044 5304     		.short	1107
 8251 4046 5404     		.short	1108
 8252 4048 3404     		.short	1076
 8253 404a 1304     		.short	1043
 8254 404c 363D     		.short	15670
 8255 404e 3DCF     		.short	-12483
 8256 4050 FFFF     		.short	-1
 8257 4052 FFFF     		.short	-1
 8258 4054 FFFF     		.short	-1
 8259 4056 9BA6     		.short	-22885
 8260 4058 B51C     		.short	7349
 8261 405a 1304     		.short	1043
 8262 405c 3304     		.short	1075
 8263 405e 540C     		.short	3156
 8264 4060 9855     		.short	21912
 8265 4062 FFFF     		.short	-1
 8266 4064 FFFF     		.short	-1
 8267 4066 FFFF     		.short	-1
 8268 4068 FFFF     		.short	-1
 8269 406a FFFF     		.short	-1
 8270 406c FFFF     		.short	-1
 8271 406e FFFF     		.short	-1
 8272 4070 FFFF     		.short	-1
 8273 4072 FFFF     		.short	-1
 8274 4074 FFFF     		.short	-1
 8275 4076 FFFF     		.short	-1
 8276 4078 FFFF     		.short	-1
 8277 407a FFFF     		.short	-1
 8278 407c FFFF     		.short	-1
 8279 407e FFFF     		.short	-1
 8280 4080 FFFF     		.short	-1
 8281 4082 FFFF     		.short	-1
 8282 4084 FFFF     		.short	-1
 8283 4086 FFFF     		.short	-1
 8284 4088 FFFF     		.short	-1
 8285 408a FFFF     		.short	-1
 8286 408c FFFF     		.short	-1
 8287 408e FFFF     		.short	-1
 8288 4090 FFFF     		.short	-1
 8289 4092 FFFF     		.short	-1
 8290 4094 FFFF     		.short	-1
 8291 4096 FFFF     		.short	-1
 8292 4098 FFFF     		.short	-1
 8293 409a FFFF     		.short	-1
 8294 409c FFFF     		.short	-1
 8295 409e FFFF     		.short	-1
 8296 40a0 5DCF     		.short	-12451
 8297 40a2 D52C     		.short	11477
 8298 40a4 5304     		.short	1107
 8299 40a6 3304     		.short	1075
 8300 40a8 9B9E     		.short	-24933
 8301 40aa FFF7     		.short	-2049
 8302 40ac FFFF     		.short	-1
 8303 40ae FFFF     		.short	-1
 8304 40b0 FFFF     		.short	-1
 8305 40b2 FFFF     		.short	-1
 8306 40b4 FFFF     		.short	-1
 8307 40b6 FFFF     		.short	-1
 8308 40b8 FFFF     		.short	-1
 8309 40ba FFFF     		.short	-1
 8310 40bc 55AD     		.short	-21163
 8311 40be 6529     		.short	10597
 8312 40c0 1084     		.short	-31728
 8313 40c2 3CEF     		.short	-4292
 8314 40c4 8631     		.short	12678
 8315 40c6 6D73     		.short	29549
 8316 40c8 9EF7     		.short	-2146
 8317 40ca FFFF     		.short	-1
 8318 40cc 9294     		.short	-27502
 8319 40ce 0421     		.short	8452
 8320 40d0 6531     		.short	12645
