   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2687 0930 00       		.byte	0
 2688 0931 00       		.byte	0
 2689 0932 00       		.byte	0
 2690 0933 DC       		.byte	-36
 2691 0934 FE       		.byte	-2
 2692 0935 E6       		.byte	-26
 2693 0936 C6       		.byte	-58
 2694 0937 C6       		.byte	-58
 2695 0938 C6       		.byte	-58
 2696 0939 C6       		.byte	-58
 2697 093a C6       		.byte	-58
 2698 093b 00       		.byte	0
 2699 093c 00       		.byte	0
 2700 093d 00       		.byte	0
 2701              		.global	FontComic18_ASCII_111
 2702 093e 0000     		.align	2
 2705              	FontComic18_ASCII_111:
 2706 0940 00       		.byte	0
 2707 0941 00       		.byte	0
 2708 0942 00       		.byte	0
 2709 0943 00       		.byte	0
 2710 0944 00       		.byte	0
 2711 0945 00       		.byte	0
 2712 0946 00       		.byte	0
 2713 0947 38       		.byte	56
 2714 0948 7C       		.byte	124
 2715 0949 C6       		.byte	-58
 2716 094a C6       		.byte	-58
 2717 094b C6       		.byte	-58
 2718 094c C6       		.byte	-58
 2719 094d 7C       		.byte	124
 2720 094e 38       		.byte	56
 2721 094f 00       		.byte	0
 2722 0950 00       		.byte	0
 2723 0951 00       		.byte	0
 2724              		.global	FontComic18_ASCII_112
 2725 0952 0000     		.align	2
 2728              	FontComic18_ASCII_112:
 2729 0954 00       		.byte	0
 2730 0955 00       		.byte	0
 2731 0956 00       		.byte	0
 2732 0957 00       		.byte	0
 2733 0958 00       		.byte	0
 2734 0959 00       		.byte	0
 2735 095a 00       		.byte	0
 2736 095b 00       		.byte	0
 2737 095c 00       		.byte	0
 2738 095d 00       		.byte	0
 2739 095e 00       		.byte	0
 2740 095f 00       		.byte	0
 2741 0960 60       		.byte	96
 2742 0961 00       		.byte	0
 2743 0962 6E       		.byte	110
 2744 0963 00       		.byte	0
 2745 0964 7F       		.byte	127
 2746 0965 00       		.byte	0
 2747 0966 63       		.byte	99
 2748 0967 00       		.byte	0
 2749 0968 63       		.byte	99
 2750 0969 00       		.byte	0
 2751 096a 63       		.byte	99
 2752 096b 00       		.byte	0
 2753 096c 63       		.byte	99
 2754 096d 00       		.byte	0
 2755 096e 7E       		.byte	126
 2756 096f 00       		.byte	0
 2757 0970 7C       		.byte	124
 2758 0971 00       		.byte	0
 2759 0972 60       		.byte	96
 2760 0973 00       		.byte	0
 2761 0974 60       		.byte	96
 2762 0975 00       		.byte	0
 2763 0976 60       		.byte	96
 2764 0977 00       		.byte	0
 2765              		.global	FontComic18_ASCII_113
 2766              		.align	2
 2769              	FontComic18_ASCII_113:
 2770 0978 00       		.byte	0
 2771 0979 00       		.byte	0
 2772 097a 00       		.byte	0
 2773 097b 00       		.byte	0
 2774 097c 00       		.byte	0
 2775 097d 00       		.byte	0
 2776 097e 00       		.byte	0
 2777 097f 3E       		.byte	62
 2778 0980 7E       		.byte	126
 2779 0981 E6       		.byte	-26
 2780 0982 C6       		.byte	-58
 2781 0983 C6       		.byte	-58
 2782 0984 C6       		.byte	-58
 2783 0985 7E       		.byte	126
 2784 0986 3E       		.byte	62
 2785 0987 06       		.byte	6
 2786 0988 06       		.byte	6
 2787 0989 06       		.byte	6
 2788              		.global	FontComic18_ASCII_114
 2789 098a 0000     		.align	2
 2792              	FontComic18_ASCII_114:
 2793 098c 00       		.byte	0
 2794 098d 00       		.byte	0
 2795 098e 00       		.byte	0
 2796 098f 00       		.byte	0
 2797 0990 00       		.byte	0
 2798 0991 00       		.byte	0
 2799 0992 00       		.byte	0
 2800 0993 6E       		.byte	110
 2801 0994 76       		.byte	118
 2802 0995 66       		.byte	102
 2803 0996 60       		.byte	96
 2804 0997 60       		.byte	96
 2805 0998 60       		.byte	96
 2806 0999 60       		.byte	96
 2807 099a 60       		.byte	96
 2808 099b 00       		.byte	0
 2809 099c 00       		.byte	0
 2810 099d 00       		.byte	0
 2811              		.global	FontComic18_ASCII_115
 2812 099e 0000     		.align	2
 2815              	FontComic18_ASCII_115:
 2816 09a0 00       		.byte	0
 2817 09a1 00       		.byte	0
 2818 09a2 00       		.byte	0
 2819 09a3 00       		.byte	0
 2820 09a4 00       		.byte	0
 2821 09a5 00       		.byte	0
 2822 09a6 00       		.byte	0
 2823 09a7 1C       		.byte	28
 2824 09a8 7C       		.byte	124
 2825 09a9 E0       		.byte	-32
 2826 09aa F8       		.byte	-8
 2827 09ab 7C       		.byte	124
 2828 09ac 0C       		.byte	12
 2829 09ad FC       		.byte	-4
 2830 09ae 78       		.byte	120
 2831 09af 00       		.byte	0
 2832 09b0 00       		.byte	0
 2833 09b1 00       		.byte	0
 2834              		.global	FontComic18_ASCII_116
 2835 09b2 0000     		.align	2
 2838              	FontComic18_ASCII_116:
 2839 09b4 00       		.byte	0
 2840 09b5 00       		.byte	0
 2841 09b6 00       		.byte	0
 2842 09b7 00       		.byte	0
 2843 09b8 30       		.byte	48
 2844 09b9 30       		.byte	48
 2845 09ba 30       		.byte	48
 2846 09bb FC       		.byte	-4
 2847 09bc FC       		.byte	-4
 2848 09bd 30       		.byte	48
 2849 09be 30       		.byte	48
 2850 09bf 30       		.byte	48
 2851 09c0 30       		.byte	48
 2852 09c1 30       		.byte	48
 2853 09c2 30       		.byte	48
 2854 09c3 00       		.byte	0
 2855 09c4 00       		.byte	0
 2856 09c5 00       		.byte	0
 2857              		.global	FontComic18_ASCII_117
 2858 09c6 0000     		.align	2
 2861              	FontComic18_ASCII_117:
 2862 09c8 00       		.byte	0
 2863 09c9 00       		.byte	0
 2864 09ca 00       		.byte	0
 2865 09cb 00       		.byte	0
 2866 09cc 00       		.byte	0
 2867 09cd 00       		.byte	0
 2868 09ce 00       		.byte	0
 2869 09cf C6       		.byte	-58
 2870 09d0 C6       		.byte	-58
 2871 09d1 C6       		.byte	-58
 2872 09d2 C6       		.byte	-58
 2873 09d3 C6       		.byte	-58
 2874 09d4 C6       		.byte	-58
 2875 09d5 FE       		.byte	-2
 2876 09d6 7E       		.byte	126
 2877 09d7 00       		.byte	0
 2878 09d8 00       		.byte	0
 2879 09d9 00       		.byte	0
 2880              		.global	FontComic18_ASCII_118
 2881 09da 0000     		.align	2
 2884              	FontComic18_ASCII_118:
 2885 09dc 00       		.byte	0
 2886 09dd 00       		.byte	0
 2887 09de 00       		.byte	0
 2888 09df 00       		.byte	0
 2889 09e0 00       		.byte	0
 2890 09e1 00       		.byte	0
 2891 09e2 00       		.byte	0
 2892 09e3 C6       		.byte	-58
 2893 09e4 C6       		.byte	-58
 2894 09e5 6C       		.byte	108
 2895 09e6 6C       		.byte	108
 2896 09e7 6C       		.byte	108
 2897 09e8 38       		.byte	56
 2898 09e9 38       		.byte	56
 2899 09ea 10       		.byte	16
 2900 09eb 00       		.byte	0
 2901 09ec 00       		.byte	0
 2902 09ed 00       		.byte	0
 2903              		.global	FontComic18_ASCII_119
 2904 09ee 0000     		.align	2
 2907              	FontComic18_ASCII_119:
 2908 09f0 00       		.byte	0
 2909 09f1 00       		.byte	0
 2910 09f2 00       		.byte	0
 2911 09f3 00       		.byte	0
 2912 09f4 00       		.byte	0
 2913 09f5 00       		.byte	0
 2914 09f6 00       		.byte	0
 2915 09f7 00       		.byte	0
 2916 09f8 00       		.byte	0
 2917 09f9 00       		.byte	0
 2918 09fa 00       		.byte	0
 2919 09fb 00       		.byte	0
 2920 09fc 00       		.byte	0
 2921 09fd 00       		.byte	0
 2922 09fe CC       		.byte	-52
 2923 09ff C0       		.byte	-64
 2924 0a00 CC       		.byte	-52
 2925 0a01 C0       		.byte	-64
 2926 0a02 CC       		.byte	-52
 2927 0a03 C0       		.byte	-64
 2928 0a04 DE       		.byte	-34
 2929 0a05 C0       		.byte	-64
 2930 0a06 DA       		.byte	-38
 2931 0a07 C0       		.byte	-64
 2932 0a08 DA       		.byte	-38
 2933 0a09 C0       		.byte	-64
 2934 0a0a 73       		.byte	115
 2935 0a0b 80       		.byte	-128
 2936 0a0c 73       		.byte	115
 2937 0a0d 80       		.byte	-128
 2938 0a0e 00       		.byte	0
 2939 0a0f 00       		.byte	0
 2940 0a10 00       		.byte	0
 2941 0a11 00       		.byte	0
 2942 0a12 00       		.byte	0
 2943 0a13 00       		.byte	0
 2944              		.global	FontComic18_ASCII_120
 2945              		.align	2
 2948              	FontComic18_ASCII_120:
 2949 0a14 00       		.byte	0
 2950 0a15 00       		.byte	0
 2951 0a16 00       		.byte	0
 2952 0a17 00       		.byte	0
 2953 0a18 00       		.byte	0
 2954 0a19 00       		.byte	0
 2955 0a1a 00       		.byte	0
 2956 0a1b 00       		.byte	0
 2957 0a1c 00       		.byte	0
 2958 0a1d 00       		.byte	0
 2959 0a1e 00       		.byte	0
 2960 0a1f 00       		.byte	0
 2961 0a20 00       		.byte	0
 2962 0a21 00       		.byte	0
 2963 0a22 C3       		.byte	-61
 2964 0a23 00       		.byte	0
 2965 0a24 E7       		.byte	-25
 2966 0a25 00       		.byte	0
 2967 0a26 7E       		.byte	126
 2968 0a27 00       		.byte	0
 2969 0a28 3C       		.byte	60
 2970 0a29 00       		.byte	0
 2971 0a2a 3C       		.byte	60
 2972 0a2b 00       		.byte	0
 2973 0a2c 7E       		.byte	126
 2974 0a2d 00       		.byte	0
 2975 0a2e E7       		.byte	-25
 2976 0a2f 00       		.byte	0
 2977 0a30 C3       		.byte	-61
 2978 0a31 00       		.byte	0
 2979 0a32 00       		.byte	0
 2980 0a33 00       		.byte	0
 2981 0a34 00       		.byte	0
 2982 0a35 00       		.byte	0
 2983 0a36 00       		.byte	0
 2984 0a37 00       		.byte	0
 2985              		.global	FontComic18_ASCII_121
 2986              		.align	2
 2989              	FontComic18_ASCII_121:
 2990 0a38 00       		.byte	0
 2991 0a39 00       		.byte	0
 2992 0a3a 00       		.byte	0
 2993 0a3b 00       		.byte	0
 2994 0a3c 00       		.byte	0
 2995 0a3d 00       		.byte	0
 2996 0a3e 00       		.byte	0
 2997 0a3f 00       		.byte	0
 2998 0a40 00       		.byte	0
 2999 0a41 00       		.byte	0
 3000 0a42 00       		.byte	0
 3001 0a43 00       		.byte	0
 3002 0a44 00       		.byte	0
 3003 0a45 00       		.byte	0
 3004 0a46 C3       		.byte	-61
 3005 0a47 00       		.byte	0
 3006 0a48 E3       		.byte	-29
 3007 0a49 00       		.byte	0
 3008 0a4a 63       		.byte	99
 3009 0a4b 00       		.byte	0
 3010 0a4c 76       		.byte	118
 3011 0a4d 00       		.byte	0
 3012 0a4e 36       		.byte	54
 3013 0a4f 00       		.byte	0
 3014 0a50 3C       		.byte	60
 3015 0a51 00       		.byte	0
 3016 0a52 1C       		.byte	28
 3017 0a53 00       		.byte	0
 3018 0a54 18       		.byte	24
 3019 0a55 00       		.byte	0
 3020 0a56 18       		.byte	24
 3021 0a57 00       		.byte	0
 3022 0a58 30       		.byte	48
 3023 0a59 00       		.byte	0
 3024 0a5a 30       		.byte	48
 3025 0a5b 00       		.byte	0
 3026              		.global	FontComic18_ASCII_122
 3027              		.align	2
 3030              	FontComic18_ASCII_122:
 3031 0a5c 00       		.byte	0
 3032 0a5d 00       		.byte	0
 3033 0a5e 00       		.byte	0
 3034 0a5f 00       		.byte	0
 3035 0a60 00       		.byte	0
 3036 0a61 00       		.byte	0
 3037 0a62 00       		.byte	0
 3038 0a63 00       		.byte	0
 3039 0a64 00       		.byte	0
 3040 0a65 00       		.byte	0
 3041 0a66 00       		.byte	0
 3042 0a67 00       		.byte	0
 3043 0a68 00       		.byte	0
 3044 0a69 00       		.byte	0
 3045 0a6a 7F       		.byte	127
 3046 0a6b 00       		.byte	0
 3047 0a6c 7F       		.byte	127
 3048 0a6d 00       		.byte	0
 3049 0a6e 06       		.byte	6
 3050 0a6f 00       		.byte	0
 3051 0a70 0C       		.byte	12
 3052 0a71 00       		.byte	0
 3053 0a72 18       		.byte	24
 3054 0a73 00       		.byte	0
 3055 0a74 30       		.byte	48
 3056 0a75 00       		.byte	0
 3057 0a76 7F       		.byte	127
 3058 0a77 00       		.byte	0
 3059 0a78 7F       		.byte	127
 3060 0a79 00       		.byte	0
 3061 0a7a 00       		.byte	0
 3062 0a7b 00       		.byte	0
 3063 0a7c 00       		.byte	0
 3064 0a7d 00       		.byte	0
 3065 0a7e 00       		.byte	0
 3066 0a7f 00       		.byte	0
 3067              		.global	FontComic18_ASCII_123
 3068              		.align	2
 3071              	FontComic18_ASCII_123:
 3072 0a80 00       		.byte	0
 3073 0a81 00       		.byte	0
 3074 0a82 1C       		.byte	28
 3075 0a83 3C       		.byte	60
 3076 0a84 30       		.byte	48
 3077 0a85 30       		.byte	48
 3078 0a86 30       		.byte	48
 3079 0a87 30       		.byte	48
 3080 0a88 30       		.byte	48
 3081 0a89 70       		.byte	112
 3082 0a8a 60       		.byte	96
 3083 0a8b 30       		.byte	48
 3084 0a8c 30       		.byte	48
 3085 0a8d 30       		.byte	48
 3086 0a8e 30       		.byte	48
 3087 0a8f 30       		.byte	48
 3088 0a90 1C       		.byte	28
 3089 0a91 1C       		.byte	28
 3090              		.global	FontComic18_ASCII_124
 3091 0a92 0000     		.align	2
 3094              	FontComic18_ASCII_124:
 3095 0a94 00       		.byte	0
 3096 0a95 00       		.byte	0
 3097 0a96 18       		.byte	24
 3098 0a97 18       		.byte	24
 3099 0a98 18       		.byte	24
 3100 0a99 18       		.byte	24
 3101 0a9a 18       		.byte	24
 3102 0a9b 18       		.byte	24
 3103 0a9c 18       		.byte	24
 3104 0a9d 18       		.byte	24
 3105 0a9e 18       		.byte	24
 3106 0a9f 18       		.byte	24
 3107 0aa0 18       		.byte	24
 3108 0aa1 18       		.byte	24
 3109 0aa2 18       		.byte	24
 3110 0aa3 18       		.byte	24
 3111 0aa4 18       		.byte	24
 3112 0aa5 18       		.byte	24
 3113              		.global	FontComic18_ASCII_125
 3114 0aa6 0000     		.align	2
 3117              	FontComic18_ASCII_125:
 3118 0aa8 00       		.byte	0
 3119 0aa9 00       		.byte	0
 3120 0aaa E0       		.byte	-32
 3121 0aab F0       		.byte	-16
 3122 0aac 30       		.byte	48
 3123 0aad 30       		.byte	48
 3124 0aae 30       		.byte	48
 3125 0aaf 30       		.byte	48
 3126 0ab0 30       		.byte	48
 3127 0ab1 38       		.byte	56
 3128 0ab2 1C       		.byte	28
 3129 0ab3 38       		.byte	56
 3130 0ab4 30       		.byte	48
 3131 0ab5 30       		.byte	48
 3132 0ab6 30       		.byte	48
 3133 0ab7 30       		.byte	48
 3134 0ab8 E0       		.byte	-32
 3135 0ab9 E0       		.byte	-32
 3136              		.global	FontComic18_ASCII_126
 3137 0aba 0000     		.align	2
 3140              	FontComic18_ASCII_126:
 3141 0abc 00       		.byte	0
 3142 0abd 00       		.byte	0
 3143 0abe 00       		.byte	0
 3144 0abf 00       		.byte	0
 3145 0ac0 00       		.byte	0
 3146 0ac1 00       		.byte	0
 3147 0ac2 00       		.byte	0
 3148 0ac3 00       		.byte	0
 3149 0ac4 00       		.byte	0
 3150 0ac5 00       		.byte	0
 3151 0ac6 00       		.byte	0
 3152 0ac7 00       		.byte	0
 3153 0ac8 18       		.byte	24
 3154 0ac9 00       		.byte	0
 3155 0aca 3C       		.byte	60
 3156 0acb 80       		.byte	-128
 3157 0acc 6C       		.byte	108
 3158 0acd 80       		.byte	-128
 3159 0ace 67       		.byte	103
 3160 0acf 80       		.byte	-128
 3161 0ad0 47       		.byte	71
 3162 0ad1 00       		.byte	0
 3163 0ad2 00       		.byte	0
 3164 0ad3 00       		.byte	0
 3165 0ad4 00       		.byte	0
 3166 0ad5 00       		.byte	0
 3167 0ad6 00       		.byte	0
 3168 0ad7 00       		.byte	0
 3169 0ad8 00       		.byte	0
 3170 0ad9 00       		.byte	0
 3171 0ada 00       		.byte	0
 3172 0adb 00       		.byte	0
 3173 0adc 00       		.byte	0
 3174 0add 00       		.byte	0
 3175 0ade 00       		.byte	0
 3176 0adf 00       		.byte	0
 3177              		.global	FontComic18_ASCII_127
 3178              		.align	2
 3181              	FontComic18_ASCII_127:
 3182 0ae0 00       		.byte	0
 3183 0ae1 00       		.byte	0
 3184 0ae2 7E       		.byte	126
 3185 0ae3 7E       		.byte	126
 3186 0ae4 42       		.byte	66
 3187 0ae5 42       		.byte	66
 3188 0ae6 42       		.byte	66
 3189 0ae7 42       		.byte	66
 3190 0ae8 42       		.byte	66
 3191 0ae9 42       		.byte	66
 3192 0aea 42       		.byte	66
 3193 0aeb 42       		.byte	66
 3194 0aec 42       		.byte	66
 3195 0aed 7E       		.byte	126
 3196 0aee 7E       		.byte	126
 3197 0aef 00       		.byte	0
 3198 0af0 00       		.byte	0
 3199 0af1 00       		.byte	0
 3200              		.global	FontComic18_ASCII_128
 3201 0af2 0000     		.align	2
 3204              	FontComic18_ASCII_128:
 3205 0af4 00       		.byte	0
 3206 0af5 00       		.byte	0
 3207 0af6 00       		.byte	0
 3208 0af7 00       		.byte	0
 3209 0af8 00       		.byte	0
 3210 0af9 00       		.byte	0
 3211 0afa 07       		.byte	7
 3212 0afb C0       		.byte	-64
 3213 0afc 1F       		.byte	31
 3214 0afd C0       		.byte	-64
 3215 0afe 38       		.byte	56
 3216 0aff 00       		.byte	0
 3217 0b00 FF       		.byte	-1
 3218 0b01 00       		.byte	0
 3219 0b02 FF       		.byte	-1
 3220 0b03 00       		.byte	0
 3221 0b04 60       		.byte	96
 3222 0b05 00       		.byte	0
 3223 0b06 FE       		.byte	-2
 3224 0b07 00       		.byte	0
 3225 0b08 FE       		.byte	-2
 3226 0b09 00       		.byte	0
 3227 0b0a 60       		.byte	96
 3228 0b0b 00       		.byte	0
 3229 0b0c 71       		.byte	113
 3230 0b0d 80       		.byte	-128
 3231 0b0e 3F       		.byte	63
 3232 0b0f 80       		.byte	-128
 3233 0b10 1E       		.byte	30
 3234 0b11 00       		.byte	0
 3235 0b12 00       		.byte	0
 3236 0b13 00       		.byte	0
 3237 0b14 00       		.byte	0
 3238 0b15 00       		.byte	0
 3239 0b16 00       		.byte	0
 3240 0b17 00       		.byte	0
 3241              		.global	FontComic18_CharTbl
 3242              		.align	2
 3245              	FontComic18_CharTbl:
 3246 0b18 05       		.byte	5
 3247 0b19 05       		.byte	5
 3248 0b1a 01       		.byte	1
 3249 0b1b 00       		.space	1
 3250 0b1c 00000000 		.word	FontComic18_ASCII_32
 3251 0b20 04       		.byte	4
 3252 0b21 04       		.byte	4
 3253 0b22 01       		.byte	1
 3254 0b23 00       		.space	1
 3255 0b24 00000000 		.word	FontComic18_ASCII_33
 3256 0b28 08       		.byte	8
 3257 0b29 08       		.byte	8
 3258 0b2a 01       		.byte	1
 3259 0b2b 00       		.space	1
 3260 0b2c 00000000 		.word	FontComic18_ASCII_34
 3261 0b30 0D       		.byte	13
 3262 0b31 0D       		.byte	13
 3263 0b32 02       		.byte	2
 3264 0b33 00       		.space	1
 3265 0b34 00000000 		.word	FontComic18_ASCII_35
 3266 0b38 0B       		.byte	11
 3267 0b39 0B       		.byte	11
 3268 0b3a 02       		.byte	2
 3269 0b3b 00       		.space	1
 3270 0b3c 00000000 		.word	FontComic18_ASCII_36
 3271 0b40 0D       		.byte	13
 3272 0b41 0D       		.byte	13
 3273 0b42 02       		.byte	2
 3274 0b43 00       		.space	1
 3275 0b44 00000000 		.word	FontComic18_ASCII_37
 3276 0b48 0A       		.byte	10
 3277 0b49 0A       		.byte	10
 3278 0b4a 02       		.byte	2
 3279 0b4b 00       		.space	1
 3280 0b4c 00000000 		.word	FontComic18_ASCII_38
 3281 0b50 06       		.byte	6
 3282 0b51 06       		.byte	6
 3283 0b52 01       		.byte	1
 3284 0b53 00       		.space	1
 3285 0b54 00000000 		.word	FontComic18_ASCII_39
 3286 0b58 06       		.byte	6
 3287 0b59 06       		.byte	6
 3288 0b5a 01       		.byte	1
 3289 0b5b 00       		.space	1
 3290 0b5c 00000000 		.word	FontComic18_ASCII_40
 3291 0b60 06       		.byte	6
 3292 0b61 06       		.byte	6
 3293 0b62 01       		.byte	1
 3294 0b63 00       		.space	1
 3295 0b64 00000000 		.word	FontComic18_ASCII_41
 3296 0b68 09       		.byte	9
 3297 0b69 09       		.byte	9
 3298 0b6a 02       		.byte	2
 3299 0b6b 00       		.space	1
 3300 0b6c 00000000 		.word	FontComic18_ASCII_42
 3301 0b70 08       		.byte	8
 3302 0b71 08       		.byte	8
 3303 0b72 01       		.byte	1
 3304 0b73 00       		.space	1
 3305 0b74 00000000 		.word	FontComic18_ASCII_43
 3306 0b78 04       		.byte	4
 3307 0b79 04       		.byte	4
 3308 0b7a 01       		.byte	1
 3309 0b7b 00       		.space	1
 3310 0b7c 00000000 		.word	FontComic18_ASCII_44
 3311 0b80 07       		.byte	7
 3312 0b81 07       		.byte	7
 3313 0b82 01       		.byte	1
 3314 0b83 00       		.space	1
 3315 0b84 00000000 		.word	FontComic18_ASCII_45
 3316 0b88 04       		.byte	4
 3317 0b89 04       		.byte	4
 3318 0b8a 01       		.byte	1
 3319 0b8b 00       		.space	1
 3320 0b8c 00000000 		.word	FontComic18_ASCII_46
 3321 0b90 09       		.byte	9
 3322 0b91 09       		.byte	9
 3323 0b92 02       		.byte	2
 3324 0b93 00       		.space	1
 3325 0b94 00000000 		.word	FontComic18_ASCII_47
 3326 0b98 0A       		.byte	10
 3327 0b99 0A       		.byte	10
 3328 0b9a 02       		.byte	2
 3329 0b9b 00       		.space	1
 3330 0b9c 00000000 		.word	FontComic18_ASCII_48
 3331 0ba0 07       		.byte	7
 3332 0ba1 07       		.byte	7
 3333 0ba2 01       		.byte	1
 3334 0ba3 00       		.space	1
 3335 0ba4 00000000 		.word	FontComic18_ASCII_49
 3336 0ba8 0A       		.byte	10
 3337 0ba9 0A       		.byte	10
 3338 0baa 02       		.byte	2
 3339 0bab 00       		.space	1
 3340 0bac 00000000 		.word	FontComic18_ASCII_50
 3341 0bb0 0A       		.byte	10
 3342 0bb1 0A       		.byte	10
 3343 0bb2 02       		.byte	2
 3344 0bb3 00       		.space	1
 3345 0bb4 00000000 		.word	FontComic18_ASCII_51
 3346 0bb8 0A       		.byte	10
 3347 0bb9 0A       		.byte	10
 3348 0bba 02       		.byte	2
 3349 0bbb 00       		.space	1
 3350 0bbc 00000000 		.word	FontComic18_ASCII_52
 3351 0bc0 0A       		.byte	10
 3352 0bc1 0A       		.byte	10
 3353 0bc2 02       		.byte	2
 3354 0bc3 00       		.space	1
 3355 0bc4 00000000 		.word	FontComic18_ASCII_53
 3356 0bc8 0A       		.byte	10
 3357 0bc9 0A       		.byte	10
 3358 0bca 02       		.byte	2
 3359 0bcb 00       		.space	1
 3360 0bcc 00000000 		.word	FontComic18_ASCII_54
 3361 0bd0 0A       		.byte	10
 3362 0bd1 0A       		.byte	10
 3363 0bd2 02       		.byte	2
 3364 0bd3 00       		.space	1
 3365 0bd4 00000000 		.word	FontComic18_ASCII_55
 3366 0bd8 0A       		.byte	10
 3367 0bd9 0A       		.byte	10
 3368 0bda 02       		.byte	2
 3369 0bdb 00       		.space	1
 3370 0bdc 00000000 		.word	FontComic18_ASCII_56
 3371 0be0 0A       		.byte	10
 3372 0be1 0A       		.byte	10
 3373 0be2 02       		.byte	2
 3374 0be3 00       		.space	1
 3375 0be4 00000000 		.word	FontComic18_ASCII_57
 3376 0be8 05       		.byte	5
 3377 0be9 05       		.byte	5
 3378 0bea 01       		.byte	1
 3379 0beb 00       		.space	1
 3380 0bec 00000000 		.word	FontComic18_ASCII_58
 3381 0bf0 05       		.byte	5
 3382 0bf1 05       		.byte	5
 3383 0bf2 01       		.byte	1
 3384 0bf3 00       		.space	1
 3385 0bf4 00000000 		.word	FontComic18_ASCII_59
 3386 0bf8 06       		.byte	6
 3387 0bf9 06       		.byte	6
 3388 0bfa 01       		.byte	1
 3389 0bfb 00       		.space	1
 3390 0bfc 00000000 		.word	FontComic18_ASCII_60
 3391 0c00 08       		.byte	8
 3392 0c01 08       		.byte	8
 3393 0c02 01       		.byte	1
 3394 0c03 00       		.space	1
 3395 0c04 00000000 		.word	FontComic18_ASCII_61
 3396 0c08 07       		.byte	7
 3397 0c09 07       		.byte	7
 3398 0c0a 01       		.byte	1
 3399 0c0b 00       		.space	1
 3400 0c0c 00000000 		.word	FontComic18_ASCII_62
 3401 0c10 09       		.byte	9
 3402 0c11 09       		.byte	9
 3403 0c12 02       		.byte	2
 3404 0c13 00       		.space	1
 3405 0c14 00000000 		.word	FontComic18_ASCII_63
 3406 0c18 0F       		.byte	15
 3407 0c19 0F       		.byte	15
 3408 0c1a 02       		.byte	2
 3409 0c1b 00       		.space	1
 3410 0c1c 00000000 		.word	FontComic18_ASCII_64
 3411 0c20 0C       		.byte	12
 3412 0c21 0C       		.byte	12
 3413 0c22 02       		.byte	2
 3414 0c23 00       		.space	1
 3415 0c24 00000000 		.word	FontComic18_ASCII_65
 3416 0c28 0A       		.byte	10
 3417 0c29 0A       		.byte	10
 3418 0c2a 02       		.byte	2
 3419 0c2b 00       		.space	1
 3420 0c2c 00000000 		.word	FontComic18_ASCII_66
 3421 0c30 0A       		.byte	10
 3422 0c31 0A       		.byte	10
 3423 0c32 02       		.byte	2
 3424 0c33 00       		.space	1
 3425 0c34 00000000 		.word	FontComic18_ASCII_67
 3426 0c38 0C       		.byte	12
 3427 0c39 0C       		.byte	12
 3428 0c3a 02       		.byte	2
 3429 0c3b 00       		.space	1
 3430 0c3c 00000000 		.word	FontComic18_ASCII_68
 3431 0c40 0A       		.byte	10
 3432 0c41 0A       		.byte	10
 3433 0c42 02       		.byte	2
 3434 0c43 00       		.space	1
 3435 0c44 00000000 		.word	FontComic18_ASCII_69
 3436 0c48 0A       		.byte	10
 3437 0c49 0A       		.byte	10
 3438 0c4a 02       		.byte	2
 3439 0c4b 00       		.space	1
 3440 0c4c 00000000 		.word	FontComic18_ASCII_70
 3441 0c50 0B       		.byte	11
 3442 0c51 0B       		.byte	11
 3443 0c52 02       		.byte	2
 3444 0c53 00       		.space	1
 3445 0c54 00000000 		.word	FontComic18_ASCII_71
 3446 0c58 0C       		.byte	12
 3447 0c59 0C       		.byte	12
 3448 0c5a 02       		.byte	2
 3449 0c5b 00       		.space	1
 3450 0c5c 00000000 		.word	FontComic18_ASCII_72
 3451 0c60 09       		.byte	9
 3452 0c61 09       		.byte	9
 3453 0c62 02       		.byte	2
 3454 0c63 00       		.space	1
 3455 0c64 00000000 		.word	FontComic18_ASCII_73
 3456 0c68 0B       		.byte	11
 3457 0c69 0B       		.byte	11
 3458 0c6a 02       		.byte	2
 3459 0c6b 00       		.space	1
 3460 0c6c 00000000 		.word	FontComic18_ASCII_74
 3461 0c70 0A       		.byte	10
 3462 0c71 0A       		.byte	10
 3463 0c72 02       		.byte	2
 3464 0c73 00       		.space	1
 3465 0c74 00000000 		.word	FontComic18_ASCII_75
 3466 0c78 09       		.byte	9
 3467 0c79 09       		.byte	9
 3468 0c7a 02       		.byte	2
 3469 0c7b 00       		.space	1
 3470 0c7c 00000000 		.word	FontComic18_ASCII_76
 3471 0c80 0F       		.byte	15
 3472 0c81 0F       		.byte	15
 3473 0c82 02       		.byte	2
 3474 0c83 00       		.space	1
 3475 0c84 00000000 		.word	FontComic18_ASCII_77
 3476 0c88 0D       		.byte	13
 3477 0c89 0D       		.byte	13
 3478 0c8a 02       		.byte	2
 3479 0c8b 00       		.space	1
 3480 0c8c 00000000 		.word	FontComic18_ASCII_78
 3481 0c90 0D       		.byte	13
 3482 0c91 0D       		.byte	13
 3483 0c92 02       		.byte	2
