   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2702 0970 08       		.byte	8
 2703 0971 08       		.byte	8
 2704 0972 01       		.byte	1
 2705 0973 00       		.space	1
 2706 0974 00000000 		.word	FontSwiss16x16_0062
 2707 0978 07       		.byte	7
 2708 0979 07       		.byte	7
 2709 097a 01       		.byte	1
 2710 097b 00       		.space	1
 2711 097c 00000000 		.word	FontSwiss16x16_0063
 2712 0980 08       		.byte	8
 2713 0981 08       		.byte	8
 2714 0982 01       		.byte	1
 2715 0983 00       		.space	1
 2716 0984 00000000 		.word	FontSwiss16x16_0064
 2717 0988 08       		.byte	8
 2718 0989 08       		.byte	8
 2719 098a 01       		.byte	1
 2720 098b 00       		.space	1
 2721 098c 00000000 		.word	FontSwiss16x16_0065
 2722 0990 04       		.byte	4
 2723 0991 04       		.byte	4
 2724 0992 01       		.byte	1
 2725 0993 00       		.space	1
 2726 0994 00000000 		.word	FontSwiss16x16_0066
 2727 0998 08       		.byte	8
 2728 0999 08       		.byte	8
 2729 099a 01       		.byte	1
 2730 099b 00       		.space	1
 2731 099c 00000000 		.word	FontSwiss16x16_0067
 2732 09a0 08       		.byte	8
 2733 09a1 08       		.byte	8
 2734 09a2 01       		.byte	1
 2735 09a3 00       		.space	1
 2736 09a4 00000000 		.word	FontSwiss16x16_0068
 2737 09a8 04       		.byte	4
 2738 09a9 04       		.byte	4
 2739 09aa 01       		.byte	1
 2740 09ab 00       		.space	1
 2741 09ac 00000000 		.word	FontSwiss16x16_0069
 2742 09b0 04       		.byte	4
 2743 09b1 04       		.byte	4
 2744 09b2 01       		.byte	1
 2745 09b3 00       		.space	1
 2746 09b4 00000000 		.word	FontSwiss16x16_006A
 2747 09b8 07       		.byte	7
 2748 09b9 07       		.byte	7
 2749 09ba 01       		.byte	1
 2750 09bb 00       		.space	1
 2751 09bc 00000000 		.word	FontSwiss16x16_006B
 2752 09c0 04       		.byte	4
 2753 09c1 04       		.byte	4
 2754 09c2 01       		.byte	1
 2755 09c3 00       		.space	1
 2756 09c4 00000000 		.word	FontSwiss16x16_006C
 2757 09c8 0C       		.byte	12
 2758 09c9 0C       		.byte	12
 2759 09ca 02       		.byte	2
 2760 09cb 00       		.space	1
 2761 09cc 00000000 		.word	FontSwiss16x16_006D
 2762 09d0 08       		.byte	8
 2763 09d1 08       		.byte	8
 2764 09d2 01       		.byte	1
 2765 09d3 00       		.space	1
 2766 09d4 00000000 		.word	FontSwiss16x16_006E
 2767 09d8 08       		.byte	8
 2768 09d9 08       		.byte	8
 2769 09da 01       		.byte	1
 2770 09db 00       		.space	1
 2771 09dc 00000000 		.word	FontSwiss16x16_006F
 2772 09e0 08       		.byte	8
 2773 09e1 08       		.byte	8
 2774 09e2 01       		.byte	1
 2775 09e3 00       		.space	1
 2776 09e4 00000000 		.word	FontSwiss16x16_0070
 2777 09e8 08       		.byte	8
 2778 09e9 08       		.byte	8
 2779 09ea 01       		.byte	1
 2780 09eb 00       		.space	1
 2781 09ec 00000000 		.word	FontSwiss16x16_0071
 2782 09f0 05       		.byte	5
 2783 09f1 05       		.byte	5
 2784 09f2 01       		.byte	1
 2785 09f3 00       		.space	1
 2786 09f4 00000000 		.word	FontSwiss16x16_0072
 2787 09f8 06       		.byte	6
 2788 09f9 06       		.byte	6
 2789 09fa 01       		.byte	1
 2790 09fb 00       		.space	1
 2791 09fc 00000000 		.word	FontSwiss16x16_0073
 2792 0a00 04       		.byte	4
 2793 0a01 04       		.byte	4
 2794 0a02 01       		.byte	1
 2795 0a03 00       		.space	1
 2796 0a04 00000000 		.word	FontSwiss16x16_0074
 2797 0a08 08       		.byte	8
 2798 0a09 08       		.byte	8
 2799 0a0a 01       		.byte	1
 2800 0a0b 00       		.space	1
 2801 0a0c 00000000 		.word	FontSwiss16x16_0075
 2802 0a10 07       		.byte	7
 2803 0a11 07       		.byte	7
 2804 0a12 01       		.byte	1
 2805 0a13 00       		.space	1
 2806 0a14 00000000 		.word	FontSwiss16x16_0076
 2807 0a18 0B       		.byte	11
 2808 0a19 0B       		.byte	11
 2809 0a1a 02       		.byte	2
 2810 0a1b 00       		.space	1
 2811 0a1c 00000000 		.word	FontSwiss16x16_0077
 2812 0a20 08       		.byte	8
 2813 0a21 08       		.byte	8
 2814 0a22 01       		.byte	1
 2815 0a23 00       		.space	1
 2816 0a24 00000000 		.word	FontSwiss16x16_0078
 2817 0a28 07       		.byte	7
 2818 0a29 07       		.byte	7
 2819 0a2a 01       		.byte	1
 2820 0a2b 00       		.space	1
 2821 0a2c 00000000 		.word	FontSwiss16x16_0079
 2822 0a30 07       		.byte	7
 2823 0a31 07       		.byte	7
 2824 0a32 01       		.byte	1
 2825 0a33 00       		.space	1
 2826 0a34 00000000 		.word	FontSwiss16x16_007A
 2827 0a38 05       		.byte	5
 2828 0a39 05       		.byte	5
 2829 0a3a 01       		.byte	1
 2830 0a3b 00       		.space	1
 2831 0a3c 00000000 		.word	FontSwiss16x16_007B
 2832 0a40 03       		.byte	3
 2833 0a41 03       		.byte	3
 2834 0a42 01       		.byte	1
 2835 0a43 00       		.space	1
 2836 0a44 00000000 		.word	FontSwiss16x16_007C
 2837 0a48 05       		.byte	5
 2838 0a49 05       		.byte	5
 2839 0a4a 01       		.byte	1
 2840 0a4b 00       		.space	1
 2841 0a4c 00000000 		.word	FontSwiss16x16_007D
 2842 0a50 08       		.byte	8
 2843 0a51 08       		.byte	8
 2844 0a52 01       		.byte	1
 2845 0a53 00       		.space	1
 2846 0a54 00000000 		.word	FontSwiss16x16_007E
 2847              		.global	FontSwiss16x16
 2848              		.align	2
 2849              	.LC0:
 2850 0a58 53776973 		.ascii	"Swiss16x16\000"
 2850      73313678 
 2850      313600
 2851 0a63 00       		.align	2
 2854              	FontSwiss16x16:
 2855 0a64 580A0000 		.word	.LC0
 2856 0a68 20       		.byte	32
 2857 0a69 7E       		.byte	126
 2858 0a6a 1000     		.short	16
 2859 0a6c 1000     		.short	16
 2860 0a6e 0000     		.space	2
 2861 0a70 00000000 		.word	FontSwiss16x16_CharTbl
 2862              		.text
 2863              	.Letext0:
 2864              		.file 1 "Libraries/uC-CPU/cpu.h"
 2865              		.file 2 "Libraries/BSP/LCD/bsp_lcd.h"
 2866              		.file 3 "Libraries/BSP/LCD/Fonts/font_swiss_16x16.c"
DEFINED SYMBOLS
                            *ABS*:00000000 font_swiss_16x16.c
     /tmp/cc1jmApp.s:23     .rodata:00000000 FontSwiss16x16_0020
     /tmp/cc1jmApp.s:20     .rodata:00000000 $d
     /tmp/cc1jmApp.s:29     .rodata:00000010 FontSwiss16x16_0021
     /tmp/cc1jmApp.s:50     .rodata:00000020 FontSwiss16x16_0022
     /tmp/cc1jmApp.s:71     .rodata:00000030 FontSwiss16x16_0023
     /tmp/cc1jmApp.s:92     .rodata:00000040 FontSwiss16x16_0024
     /tmp/cc1jmApp.s:113    .rodata:00000050 FontSwiss16x16_0025
     /tmp/cc1jmApp.s:150    .rodata:00000070 FontSwiss16x16_0026
     /tmp/cc1jmApp.s:187    .rodata:00000090 FontSwiss16x16_0027
     /tmp/cc1jmApp.s:208    .rodata:000000a0 FontSwiss16x16_0028
     /tmp/cc1jmApp.s:229    .rodata:000000b0 FontSwiss16x16_0029
     /tmp/cc1jmApp.s:250    .rodata:000000c0 FontSwiss16x16_002A
     /tmp/cc1jmApp.s:271    .rodata:000000d0 FontSwiss16x16_002B
     /tmp/cc1jmApp.s:292    .rodata:000000e0 FontSwiss16x16_002C
     /tmp/cc1jmApp.s:313    .rodata:000000f0 FontSwiss16x16_002D
     /tmp/cc1jmApp.s:334    .rodata:00000100 FontSwiss16x16_002E
     /tmp/cc1jmApp.s:355    .rodata:00000110 FontSwiss16x16_002F
     /tmp/cc1jmApp.s:376    .rodata:00000120 FontSwiss16x16_0030
     /tmp/cc1jmApp.s:397    .rodata:00000130 FontSwiss16x16_0031
     /tmp/cc1jmApp.s:418    .rodata:00000140 FontSwiss16x16_0032
     /tmp/cc1jmApp.s:439    .rodata:00000150 FontSwiss16x16_0033
     /tmp/cc1jmApp.s:460    .rodata:00000160 FontSwiss16x16_0034
     /tmp/cc1jmApp.s:481    .rodata:00000170 FontSwiss16x16_0035
     /tmp/cc1jmApp.s:502    .rodata:00000180 FontSwiss16x16_0036
     /tmp/cc1jmApp.s:523    .rodata:00000190 FontSwiss16x16_0037
     /tmp/cc1jmApp.s:544    .rodata:000001a0 FontSwiss16x16_0038
     /tmp/cc1jmApp.s:565    .rodata:000001b0 FontSwiss16x16_0039
     /tmp/cc1jmApp.s:586    .rodata:000001c0 FontSwiss16x16_003A
     /tmp/cc1jmApp.s:607    .rodata:000001d0 FontSwiss16x16_003B
     /tmp/cc1jmApp.s:628    .rodata:000001e0 FontSwiss16x16_003C
     /tmp/cc1jmApp.s:649    .rodata:000001f0 FontSwiss16x16_003D
     /tmp/cc1jmApp.s:670    .rodata:00000200 FontSwiss16x16_003E
     /tmp/cc1jmApp.s:691    .rodata:00000210 FontSwiss16x16_003F
     /tmp/cc1jmApp.s:712    .rodata:00000220 FontSwiss16x16_0040
     /tmp/cc1jmApp.s:749    .rodata:00000240 FontSwiss16x16_0041
     /tmp/cc1jmApp.s:786    .rodata:00000260 FontSwiss16x16_0042
     /tmp/cc1jmApp.s:823    .rodata:00000280 FontSwiss16x16_0043
     /tmp/cc1jmApp.s:860    .rodata:000002a0 FontSwiss16x16_0044
     /tmp/cc1jmApp.s:897    .rodata:000002c0 FontSwiss16x16_0045
     /tmp/cc1jmApp.s:918    .rodata:000002d0 FontSwiss16x16_0046
     /tmp/cc1jmApp.s:939    .rodata:000002e0 FontSwiss16x16_0047
     /tmp/cc1jmApp.s:976    .rodata:00000300 FontSwiss16x16_0048
     /tmp/cc1jmApp.s:1013   .rodata:00000320 FontSwiss16x16_0049
     /tmp/cc1jmApp.s:1034   .rodata:00000330 FontSwiss16x16_004A
     /tmp/cc1jmApp.s:1055   .rodata:00000340 FontSwiss16x16_004B
     /tmp/cc1jmApp.s:1092   .rodata:00000360 FontSwiss16x16_004C
     /tmp/cc1jmApp.s:1113   .rodata:00000370 FontSwiss16x16_004D
     /tmp/cc1jmApp.s:1150   .rodata:00000390 FontSwiss16x16_004E
     /tmp/cc1jmApp.s:1187   .rodata:000003b0 FontSwiss16x16_004F
     /tmp/cc1jmApp.s:1224   .rodata:000003d0 FontSwiss16x16_0050
     /tmp/cc1jmApp.s:1261   .rodata:000003f0 FontSwiss16x16_0051
     /tmp/cc1jmApp.s:1298   .rodata:00000410 FontSwiss16x16_0052
     /tmp/cc1jmApp.s:1335   .rodata:00000430 FontSwiss16x16_0053
     /tmp/cc1jmApp.s:1372   .rodata:00000450 FontSwiss16x16_0054
     /tmp/cc1jmApp.s:1393   .rodata:00000460 FontSwiss16x16_0055
     /tmp/cc1jmApp.s:1430   .rodata:00000480 FontSwiss16x16_0056
     /tmp/cc1jmApp.s:1467   .rodata:000004a0 FontSwiss16x16_0057
     /tmp/cc1jmApp.s:1504   .rodata:000004c0 FontSwiss16x16_0058
     /tmp/cc1jmApp.s:1541   .rodata:000004e0 FontSwiss16x16_0059
     /tmp/cc1jmApp.s:1562   .rodata:000004f0 FontSwiss16x16_005A
     /tmp/cc1jmApp.s:1583   .rodata:00000500 FontSwiss16x16_005B
     /tmp/cc1jmApp.s:1604   .rodata:00000510 FontSwiss16x16_005C
     /tmp/cc1jmApp.s:1625   .rodata:00000520 FontSwiss16x16_005D
     /tmp/cc1jmApp.s:1646   .rodata:00000530 FontSwiss16x16_005E
     /tmp/cc1jmApp.s:1667   .rodata:00000540 FontSwiss16x16_005F
     /tmp/cc1jmApp.s:1688   .rodata:00000550 FontSwiss16x16_0060
     /tmp/cc1jmApp.s:1709   .rodata:00000560 FontSwiss16x16_0061
     /tmp/cc1jmApp.s:1730   .rodata:00000570 FontSwiss16x16_0062
     /tmp/cc1jmApp.s:1751   .rodata:00000580 FontSwiss16x16_0063
     /tmp/cc1jmApp.s:1772   .rodata:00000590 FontSwiss16x16_0064
     /tmp/cc1jmApp.s:1793   .rodata:000005a0 FontSwiss16x16_0065
     /tmp/cc1jmApp.s:1814   .rodata:000005b0 FontSwiss16x16_0066
     /tmp/cc1jmApp.s:1835   .rodata:000005c0 FontSwiss16x16_0067
     /tmp/cc1jmApp.s:1856   .rodata:000005d0 FontSwiss16x16_0068
     /tmp/cc1jmApp.s:1877   .rodata:000005e0 FontSwiss16x16_0069
     /tmp/cc1jmApp.s:1898   .rodata:000005f0 FontSwiss16x16_006A
     /tmp/cc1jmApp.s:1919   .rodata:00000600 FontSwiss16x16_006B
     /tmp/cc1jmApp.s:1940   .rodata:00000610 FontSwiss16x16_006C
     /tmp/cc1jmApp.s:1961   .rodata:00000620 FontSwiss16x16_006D
     /tmp/cc1jmApp.s:1998   .rodata:00000640 FontSwiss16x16_006E
     /tmp/cc1jmApp.s:2019   .rodata:00000650 FontSwiss16x16_006F
     /tmp/cc1jmApp.s:2040   .rodata:00000660 FontSwiss16x16_0070
     /tmp/cc1jmApp.s:2061   .rodata:00000670 FontSwiss16x16_0071
     /tmp/cc1jmApp.s:2082   .rodata:00000680 FontSwiss16x16_0072
     /tmp/cc1jmApp.s:2103   .rodata:00000690 FontSwiss16x16_0073
     /tmp/cc1jmApp.s:2124   .rodata:000006a0 FontSwiss16x16_0074
     /tmp/cc1jmApp.s:2145   .rodata:000006b0 FontSwiss16x16_0075
     /tmp/cc1jmApp.s:2166   .rodata:000006c0 FontSwiss16x16_0076
     /tmp/cc1jmApp.s:2187   .rodata:000006d0 FontSwiss16x16_0077
     /tmp/cc1jmApp.s:2224   .rodata:000006f0 FontSwiss16x16_0078
     /tmp/cc1jmApp.s:2245   .rodata:00000700 FontSwiss16x16_0079
     /tmp/cc1jmApp.s:2266   .rodata:00000710 FontSwiss16x16_007A
     /tmp/cc1jmApp.s:2287   .rodata:00000720 FontSwiss16x16_007B
     /tmp/cc1jmApp.s:2308   .rodata:00000730 FontSwiss16x16_007C
     /tmp/cc1jmApp.s:2329   .rodata:00000740 FontSwiss16x16_007D
     /tmp/cc1jmApp.s:2350   .rodata:00000750 FontSwiss16x16_007E
     /tmp/cc1jmApp.s:2371   .rodata:00000760 FontSwiss16x16_CharTbl
     /tmp/cc1jmApp.s:2854   .rodata:00000a64 FontSwiss16x16

NO UNDEFINED SYMBOLS
